movie_title,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,facenumber_in_poster,num_user_for_reviews,budget,actor_2_facebook_likes,imdb_score,movie_facebook_likes
Veronica GuerinÂ ,106,98,541,71,214,1569918,16234,409,1,113,17000000,96,6.9,0
Escobar: Paradise LostÂ ,106,120,30,55,14000,106869,13762,14492,1,39,17000000,287,6.6,0
Southland TalesÂ ,173,160,219,215,1000,273420,32671,2340,6,238,17000000,876,5.5,0
Dragon HuntersÂ ,41,80,0,168,677,,10706,1364,0,39,11000000,262,6.6,0
Damnation AlleyÂ ,41,91,22,255,669,,3701,1769,0,71,17000000,642,5.2,903
The ApparitionÂ ,145,83,57,62,465,4930798,16268,730,1,108,17000000,152,4.1,0
My GirlÂ ,31,102,6,165,3000,59847242,55895,5433,1,115,16500000,2000,6.8,0
Fur: An Imaginary Portrait of Diane ArbusÂ ,105,122,30,260,21000,220914,13239,25173,2,97,16800000,3000,6.5,0
The IllusionistÂ ,236,110,168,96,3000,39825798,295375,4210,3,645,16000000,979,7.6,15000
Wall StreetÂ ,114,126,0,168,826,43848100,119150,1607,2,219,15000000,508,7.4,0
Sense and SensibilityÂ ,69,136,0,1000,25000,42700000,78392,41059,2,196,16500000,14000,7.7,0
Becoming JaneÂ ,150,120,11,281,11000,18663911,46204,12554,1,151,16500000,838,7.1,0
Sydney WhiteÂ ,72,108,18,433,714,11702090,37700,2785,2,50,16500000,701,6.3,0
House of Sand and FogÂ ,158,126,26,385,638,13005485,56665,2282,0,469,15000000,624,7.6,0
Dead Poets SocietyÂ ,96,128,608,1000,49000,95860116,277451,51609,0,491,16400000,1000,8,23000
Dumb & DumberÂ ,84,113,137,481,879,127175354,288451,2985,2,438,16000000,854,7.3,0
When Harry Met Sally...Â ,114,89,0,62,227,92823600,149108,485,0,273,16000000,73,7.6,0
The VerdictÂ ,79,129,0,359,844,54000000,26310,2330,0,154,16000000,617,7.8,0
Road TripÂ ,103,94,480,486,1000,68525609,132963,3889,5,302,15600000,490,6.5,0
Varsity BluesÂ ,67,106,48,35,23000,52885587,35312,23369,0,267,16000000,255,6.4,0
The ArtistÂ ,576,100,405,628,996,44667095,190030,4606,0,583,15000000,897,8,30000
The UnbornÂ ,178,89,687,389,10000,42638165,42182,12183,1,230,16000000,787,4.8,0
Moonrise KingdomÂ ,487,94,0,559,13000,45507053,237848,27911,2,377,16000000,13000,7.8,71000
The Texas Chainsaw Massacre: The BeginningÂ ,196,83,473,597,20000,39511038,56269,26402,0,366,16000000,4000,5.9,0
The Young MessiahÂ ,24,111,19,107,241,6462576,1449,824,0,30,18500000,118,5.4,0
The Master of DisguiseÂ ,56,80,11,499,911,40363530,18254,3058,2,307,16000000,521,3.3,1000
Pan's LabyrinthÂ ,406,112,0,250,634,37623143,467234,1322,0,1083,13500000,269,8.2,27000
The MessengersÂ             ,3,60,,762,1000,,7210,4561,0,57,,921,6.6,0
See Spot RunÂ ,51,94,14,635,1000,33357476,7392,4194,0,53,35000000,1000,5.4,393
Baby BoyÂ ,41,130,309,522,939,28734552,9566,3107,2,81,16000000,881,6.4,1000
The RoommateÂ ,138,91,26,638,3000,37300107,29147,5349,1,115,16000000,1000,4.8,0
Joe DirtÂ ,78,91,29,459,861,27087695,41664,2543,0,205,17700000,593,5.9,0
Double ImpactÂ ,40,110,23,51,633,30102717,28736,874,2,72,15000000,67,5.5,0
Hot FuzzÂ ,285,121,1000,108,175,23618786,352695,485,1,687,8000000,115,7.9,17000
The WomenÂ ,124,114,15,650,851,26896744,16582,3485,4,125,16500000,680,4.9,0
Vicky Cristina BarcelonaÂ ,275,96,11000,252,19000,23213577,198111,19894,0,365,15500000,581,7.2,14000
Arn: The Knight TemplarÂ ,34,270,5,292,908,,18041,2762,1,54,25000000,690,6.6,0
Bad MomsÂ ,81,100,24,851,15000,55461307,4654,18786,9,46,20000000,1000,6.7,18000
Boys and GirlsÂ ,67,94,7,95,3000,20627372,13661,3451,3,134,16000000,240,5.3,487
White OleanderÂ ,103,109,7,450,835,16346122,25549,2572,0,171,16000000,787,7.2,0
Jennifer's BodyÂ ,300,107,45,271,24000,16204793,92712,24805,1,294,16000000,396,5.1,6000
Drowning MonaÂ ,84,96,22,324,8000,15427192,11768,11078,0,148,16000000,2000,5.6,492
Radio DaysÂ ,64,88,11000,233,854,14792779,24256,1653,0,91,16000000,410,7.6,0
Left BehindÂ ,169,110,179,734,12000,13998282,24854,15044,1,374,16000000,1000,3.1,31000
Remember MeÂ ,158,113,47,238,21000,19057024,113963,22088,0,361,16000000,541,7.2,24000
How to DealÂ ,46,101,6,258,812,14108518,8215,1882,1,95,16000000,326,5.7,371
My Stepmother Is an AlienÂ ,15,105,121,384,11000,13854000,21079,14677,0,55,20000000,3000,5.2,818
PhiladelphiaÂ ,68,125,438,372,18000,77324422,178731,33865,2,261,26000000,15000,7.7,0
The Thirteenth FloorÂ ,111,100,9,363,599,15500000,51996,2389,0,302,16000000,380,7,0
The CookoutÂ ,21,97,3,578,1000,11540112,2385,3835,1,20,,584,3.6,177
MeteorÂ ,42,108,38,316,940,,5237,1945,7,90,16000000,416,4.9,392
DuetsÂ ,65,112,28,215,555,4734235,8217,1227,0,123,15000000,403,6,573
Hollywood EndingÂ ,109,112,11000,642,11000,4839383,21613,12766,0,148,16000000,650,6.6,762
Detroit Rock CityÂ ,42,95,89,322,1000,4193025,30682,2518,0,194,15000000,852,6.8,0
HighlanderÂ ,112,110,85,186,1000,5900000,98629,1852,1,316,16000000,309,7.2,0
Things We Lost in the FireÂ ,146,118,369,295,1000,2849142,24104,1889,1,88,16000000,418,7.2,0
SteelÂ ,36,97,34,465,503,1686429,8687,3100,1,62,16000000,489,2.8,0
The ImmigrantÂ ,230,120,115,310,10000,1984743,20616,11019,3,70,16000000,316,6.6,0
The White CountessÂ ,64,135,133,258,898,1666262,5321,2096,0,78,16000000,708,6.7,356
TranceÂ ,393,101,0,888,3000,2319187,92640,5056,0,212,20000000,1000,7,23000
Soul PlaneÂ ,75,92,29,618,939,13922211,18271,3935,9,150,16000000,881,4.4,0
Welcome to the SticksÂ ,78,106,172,27,172,,30587,329,2,49,11000000,55,7.1,3000
GoodÂ ,67,92,6,227,10000,23091,5664,11091,1,42,15000000,304,6.2,921
Enter the VoidÂ ,216,161,929,116,488,336467,45449,943,0,192,13000000,289,7.3,23000
VampsÂ ,54,92,143,613,1000,2964,7444,3086,2,42,16000000,945,5.1,0
Hachi: A Dog's TaleÂ ,84,93,529,805,1000,,155249,4453,0,304,16000000,884,8.1,115000
ZuluÂ ,69,110,22,44,5000,,12817,5273,0,43,16000000,170,6.7,0
The HomesmanÂ ,208,122,0,567,883,2428883,21370,2896,1,132,16000000,596,6.6,0
Juwanna MannÂ ,32,91,10,574,890,13571817,5312,3104,3,40,15600000,578,4.5,939
LilyhammerÂ             ,20,45,,15,422,,19164,537,0,79,34000000,57,8.1,16000
AraratÂ ,78,115,460,125,232,1554566,8624,699,1,180,,150,6.6,824
MadisonÂ ,21,94,4,518,844,508867,1033,3583,0,26,,626,6.5,282
Slow BurnÂ ,40,93,7,922,1000,1181197,3299,4329,0,24,15500000,1000,5.9,191
WasabiÂ ,40,94,7,17,235,81525,29392,303,1,91,15300000,46,6.6,0
SlitherÂ ,251,95,571,102,499,7774730,61912,1120,0,352,15500000,298,6.5,0
Beverly Hills CopÂ ,94,105,102,383,901,234760500,126464,3464,1,175,14000000,605,7.3,0
Home AloneÂ ,102,103,0,925,3000,285761243,311075,7521,5,305,18000000,1000,7.5,20000
3 Men and a BabyÂ ,21,102,12000,801,19000,167780960,36918,21499,4,42,11000000,875,5.9,3000
TootsieÂ ,94,116,521,481,13000,177200000,77366,14701,1,194,22000000,521,7.4,0
Top GunÂ ,173,110,12000,555,10000,176781728,219171,13069,2,388,15000000,1000,6.9,19000
"Crouching Tiger, Hidden DragonÂ ",287,120,0,5,103,128067808,217740,129,3,1641,15000000,21,7.9,0
American BeautyÂ ,176,122,0,158,18000,130058047,822500,19078,0,2715,15000000,828,8.4,22000
The King's SpeechÂ ,479,118,0,520,14000,138795342,503631,15732,0,636,15000000,1000,8,64000
TwinsÂ ,27,107,425,247,742,111936400,87538,2151,1,79,15000000,384,6,0
Scream: The TV SeriesÂ             ,20,45,,260,460,,18058,2380,0,68,,292,7.3,0
The Yellow HandkerchiefÂ ,60,102,4,882,17000,317040,6723,30978,1,36,15500000,13000,6.8,1000
The Color PurpleÂ ,70,154,14000,271,852,94175854,60988,2592,0,199,15000000,581,7.8,6000
Tidal WaveÂ ,43,103,2,13,94,,2659,213,2,25,,80,5.7,558
Ben-HurÂ ,1,141,335,635,11000,,62,13390,2,1,100000000,744,6.1,0
The Imitation GameÂ ,454,114,77,305,19000,91121452,467613,20295,1,608,14000000,393,8.1,165000
Private BenjaminÂ ,25,109,6,271,1000,69800000,18140,2419,1,60,10000000,745,6.1,855
Coal Miner's DaughterÂ ,46,124,150,572,874,79900000,12974,2667,0,84,,816,7.5,0
Diary of a Wimpy KidÂ ,111,94,87,569,17000,64001297,32002,20154,1,103,15000000,975,6.2,0
MamaÂ ,393,100,127,250,1000,71588220,134869,1949,1,304,20000000,340,6.2,57000
HalloweenÂ ,318,101,0,598,2000,47000000,157857,4400,0,1191,300000,742,7.9,12000
National Lampoon's VacationÂ ,55,98,11000,624,816,61400000,71183,3617,1,183,15000000,695,7.4,0
Bad GrandpaÂ ,157,102,79,27,925,101978840,77724,1018,0,162,15000000,38,6.6,26000
The QueenÂ ,280,94,350,39,326,56437947,85333,486,0,421,9800000,48,7.3,0
BeetlejuiceÂ ,109,92,13000,217,925,73326666,189413,1953,3,306,15000000,692,7.5,15000
Why Did I Get Married?Â ,41,113,0,607,2000,55184721,9811,6510,8,100,15000000,721,5.6,1000
Little WomenÂ ,27,115,44,902,23000,50003300,36624,29370,4,132,15000000,4000,7.3,0
The Woman in BlackÂ ,462,95,43,259,11000,54322273,139749,11946,0,509,17000000,326,6.4,29000
When a Stranger CallsÂ ,152,87,165,383,1000,47860214,34711,2452,0,468,15000000,431,5,0
Big Fat LiarÂ ,69,88,189,799,934,47811275,29008,3707,1,99,15000000,927,5.4,896
The Deer HunterÂ ,140,183,517,652,22000,,232577,34025,2,1026,15000000,11000,8.2,11000
Wag the DogÂ ,130,97,272,957,22000,43022524,67604,29252,0,218,15000000,4000,7.1,12000
The Lizzie McGuire MovieÂ ,66,94,13,566,925,42672630,27580,3423,1,172,17000000,738,5.3,0
SnitchÂ ,238,112,29,874,12000,42919096,64747,15800,1,122,15000000,1000,6.5,12000
KrampusÂ ,198,98,66,562,3000,42592530,29867,4567,0,181,15000000,658,6.2,27000
The FacultyÂ ,154,104,0,1000,4000,40064955,92074,12170,1,502,15000000,4000,6.4,0
What's Love Got to Do with ItÂ ,19,118,13,2,90,39100956,13442,114,0,59,,22,7.2,0
Cop LandÂ ,131,120,446,1000,22000,44886089,69576,40117,3,207,10000000,13000,6.9,2000
Not Another Teen MovieÂ ,97,99,11,971,11000,37882551,80305,15369,0,393,16000000,983,5.7,0
End of WatchÂ ,355,109,453,953,15000,40983001,181025,27788,2,336,7000000,10000,7.7,38000
AlohaÂ ,138,105,488,13000,15000,20991497,39782,44037,1,172,37000000,14000,5.4,11000
The SkullsÂ ,102,106,357,883,23000,35007180,26846,26652,0,193,15000000,1000,5.6,0
The Theory of EverythingÂ ,419,123,120,149,13000,35887263,265507,14100,0,388,15000000,876,7.7,90000
Malibu's Most WantedÂ ,37,86,14,685,833,34308901,15939,4435,3,87,16000000,807,5.1,0
Where the Heart IsÂ ,78,120,18,944,20000,33771174,27044,22383,2,240,15000000,1000,6.8,0
Lawrence of ArabiaÂ ,181,227,767,87,607,6000000,192775,1076,8,559,15000000,202,8.4,11000
Halloween IIÂ ,220,119,0,593,908,33386128,36372,3226,0,491,15000000,764,4.9,3000
WildÂ ,349,115,212,612,2000,37877959,86664,4896,1,252,15000000,820,7.1,38000
The Last House on the LeftÂ ,241,114,29,616,956,32721635,67822,3861,0,279,15000000,878,6.6,0
The Wedding DateÂ ,103,90,6,458,1000,31585300,38248,2666,0,250,15000000,650,6.1,0
Halloween: ResurrectionÂ ,151,94,28,731,2000,30259652,26905,5440,5,614,15000000,864,4.1,0
Clash of the TitansÂ ,344,106,255,850,14000,163192114,229687,18003,0,637,125000000,1000,5.8,15000
The Princess BrideÂ ,185,98,0,594,18000,30857814,294163,20060,0,718,16000000,636,8.1,33000
The Great DebatersÂ ,112,126,18000,697,18000,30226144,47626,22745,1,118,15000000,2000,7.6,0
DriveÂ ,676,100,0,228,33000,35054909,431578,34337,0,1264,15000000,745,7.8,81000
Confessions of a Teenage Drama QueenÂ ,74,89,10,231,811,29302097,23408,2167,8,105,15000000,636,4.6,810
The Object of My AffectionÂ ,65,111,13,106,818,29106737,15582,1450,0,132,15000000,511,6,849
28 Weeks LaterÂ ,274,100,35,306,10000,28637507,212167,11471,1,713,15000000,1000,7,0
When the Game Stands TallÂ ,50,115,49,100,116,30127963,12596,525,0,64,15000000,110,6.7,0
Because of Winn-DixieÂ ,96,106,61,649,907,32645546,8427,3462,5,88,14000000,807,6.4,1000
Love & BasketballÂ ,68,124,107,865,1000,27441122,14322,5135,0,116,15000000,886,7.2,0
Grosse Pointe BlankÂ ,111,107,5,141,893,28014536,73347,2044,1,296,15000000,822,7.4,0
All About SteveÂ ,128,99,3,628,14000,33860010,33088,16461,3,143,15000000,982,4.8,0
Book of Shadows: Blair Witch 2Â ,160,90,31,162,193,26421314,28964,608,0,457,15000000,184,4,949
The CraftÂ ,93,101,26,266,838,24881000,57140,1812,0,195,15000000,328,6.2,6000
Match PointÂ ,278,119,11000,400,19000,23089926,166269,20391,3,735,15000000,567,7.7,0
Ramona and BeezusÂ ,81,103,20,125,512,26161406,13874,1002,2,52,15000000,316,6.7,0
The Remains of the DayÂ ,58,134,133,258,12000,22954968,45703,12749,1,156,11500000,310,7.9,0
Boogie NightsÂ ,153,155,0,170,3000,26384919,189032,3677,15,560,15000000,360,7.9,0
Nowhere to RunÂ ,25,94,11,232,1000,22189039,17074,2210,0,55,15000000,605,5.5,466
FlickaÂ ,46,95,15,461,1000,20998709,6095,3845,0,76,15000000,786,6.2,1000
The Hills Have Eyes IIÂ ,161,89,7,399,919,20801344,49721,2559,0,211,15000000,557,5.1,0
Urban Legends: Final CutÂ ,108,97,83,579,912,21468807,13048,2682,2,227,14000000,786,4.1,243
Tuck EverlastingÂ ,69,90,13,613,882,19158074,17983,2661,2,127,15000000,874,6.7,0
The MarineÂ ,78,92,8,129,472,18843314,27486,1045,1,284,20000000,239,4.7,0
KeanuÂ ,129,100,10,415,826,20566327,15385,2958,2,84,15000000,622,6.4,0
Country StrongÂ ,135,117,19,461,3000,20218921,14814,4204,4,114,15000000,646,6.3,0
Disturbing BehaviorÂ ,96,84,119,918,989,17411331,17328,4660,3,237,15000000,982,5.5,673
The Place Beyond the PinesÂ ,417,140,310,619,33000,21383298,187170,34413,3,376,15000000,748,7.3,47000
The November ManÂ ,172,108,79,537,775,24984868,50056,3033,2,152,15000000,614,6.3,0
Eye of the BeholderÂ ,88,109,11,159,471,16459004,13320,1069,1,415,15000000,308,4.9,327
The Hurt LockerÂ ,388,131,0,383,10000,15700000,332065,11114,0,876,15000000,602,7.6,16000
FirestarterÂ ,45,114,73,563,695,15100000,22797,3444,1,96,15000000,654,6,0
Killing Them SoftlyÂ ,414,97,181,748,11000,14938570,111625,14025,1,369,15000000,820,6.2,20000
A Most Wanted ManÂ ,291,122,210,123,22000,17237244,57210,22574,3,158,15000000,164,6.8,13000
Freddy Got FingeredÂ ,97,87,374,484,826,14249005,39788,2689,1,619,15000000,503,4.5,0
The Pirates Who Don't Do Anything: A VeggieTales MovieÂ ,37,85,12,23,354,12701880,2037,568,0,22,15000000,173,5.7,175
U2 3DÂ ,68,85,0,44,468,10353690,2673,646,0,31,,67,8.4,116
Highlander: EndgameÂ ,90,101,36,377,1000,12801190,16340,2764,1,355,15000000,786,4.6,356
IdlewildÂ ,81,121,16,526,907,12549485,4603,3633,4,91,15000000,585,6.2,489
One DayÂ ,221,107,92,358,11000,13766014,106111,17627,0,181,15000000,5000,7,49000
Whip ItÂ ,230,111,0,727,796,13034417,55665,2633,1,118,15000000,787,6.9,10000
Knockaround GuysÂ ,57,92,34,366,14000,11632420,19768,15644,1,135,,442,6.1,566
ConfidenceÂ ,119,97,164,308,436,12212417,30643,1172,3,144,15000000,324,6.7,622
The MuseÂ ,97,97,745,745,12000,11614236,9294,15209,2,140,15000000,821,5.6,251
De-LovelyÂ ,119,125,34,65,427,13337299,9649,729,7,226,20000000,66,6.6,1000
New York StoriesÂ ,42,124,11000,563,11000,10763469,13692,12685,0,55,15000000,860,6.4,877
Barney's Great AdventureÂ ,24,76,9,47,595,11144518,2724,1139,0,53,15000000,417,2.8,436
The Man with the Iron FistsÂ ,208,107,561,353,746,15608545,53471,2377,3,224,15000000,561,5.4,29000
Home FriesÂ ,42,91,23,629,925,10443316,7159,2913,2,88,15000000,660,5,247
Here on EarthÂ ,44,96,4,670,989,10494147,7403,3142,1,162,15000000,841,5.1,648
BrazilÂ ,230,142,0,1000,22000,9929000,152306,29475,0,513,15000000,5000,8,16000
Raise Your VoiceÂ ,46,103,80,782,1000,10411980,22649,4676,0,212,15000000,872,5.9,1000
The Dead ZoneÂ             ,18,60,,186,443,,7122,981,1,77,,319,7.5,576
The Big LebowskiÂ ,249,117,0,12000,22000,17439163,537419,47728,1,1028,15000000,12000,8.2,35000
Black Snake MoanÂ ,197,116,153,539,3000,9396487,52421,5012,0,200,15000000,788,7,0
Dark BlueÂ ,71,118,41,274,556,9059588,17261,1873,1,125,15000000,463,6.6,455
A Mighty HeartÂ ,190,108,187,254,11000,9172810,24150,12178,0,118,16000000,883,6.7,923
Whatever It TakesÂ ,50,94,9,612,11000,8735529,8055,13524,4,89,15000000,897,5.5,816
Boat TripÂ ,63,97,2,461,890,8586376,26598,3161,4,132,20000000,852,4.9,1000
The Importance of Being EarnestÂ ,104,97,32,692,14000,8378141,18966,16502,5,141,15000000,1000,6.9,0
The Love LetterÂ ,,99,45,224,1000,,1465,2166,1,56,,393,7.4,515
HootÂ ,49,91,6,596,8000,8080116,6562,10732,0,66,15000000,625,5.6,647
In BrugesÂ ,300,107,454,39,65,7757130,307639,173,1,513,15000000,49,8,32000
PeeplesÂ ,43,95,24,426,931,9123834,4065,3322,6,33,15000000,539,5.3,0
The RockerÂ ,132,102,11,1000,15000,6409206,32311,33153,4,104,15000000,14000,6.2,0
Post GradÂ ,97,88,96,360,24000,6373693,11498,25637,1,53,15000000,971,5.3,0
Promised LandÂ ,242,106,835,363,13000,7556708,30284,14544,1,102,15000000,826,6.6,10000
Whatever WorksÂ ,218,92,11000,386,860,5306447,58967,2717,1,169,15000000,658,7.2,10000
The In CrowdÂ ,49,105,52,275,477,5217498,3668,2312,4,85,15000000,397,4.6,157
Three BurialsÂ ,172,107,0,289,572,5023275,34194,1627,2,199,15000000,324,7.5,0
Jakob the LiarÂ ,68,120,0,693,49000,4956401,12601,51657,2,89,15000000,1000,6.5,0
Kiss Kiss Bang BangÂ ,223,103,1000,611,21000,4235837,175962,23932,2,336,15000000,1000,7.6,0
Idle HandsÂ ,59,92,6,577,890,4002955,33745,3654,0,198,20000000,729,6.2,0
Mulholland DriveÂ ,252,147,0,669,6000,7219578,235992,8484,1,1768,15000000,889,8,16000
Blood and ChocolateÂ ,106,98,18,220,837,3525161,15388,1675,0,190,,400,5.5,0
You Will Meet a Tall Dark StrangerÂ ,223,98,11000,557,12000,3247816,36145,19310,0,108,22000000,6000,6.3,0
Never Let Me GoÂ ,328,103,132,844,10000,2412045,109873,12867,0,320,15000000,882,7.2,33000
The CompanyÂ             ,9,286,,527,857,,3828,3809,3,39,,555,7.9,733
TranssiberianÂ ,150,111,122,25,918,2203641,42792,1252,0,162,15000000,278,6.7,0
The Clan of the Cave BearÂ ,21,98,70,90,876,1953732,4996,1351,0,62,15000000,324,5.3,843
Crazy in AlabamaÂ ,28,111,0,617,783,1954202,5917,4834,0,71,15000000,664,6.3,391
Funny GamesÂ ,250,111,0,287,6000,1294640,69569,6748,0,436,15000000,294,6.5,0
ListeningÂ ,17,100,5,46,192,,1933,527,0,13,,134,5.6,708
Felicia's JourneyÂ ,95,116,460,71,5000,819852,6690,5426,0,83,,203,7,284
MetropolisÂ ,260,145,756,18,136,26435,111841,203,1,413,6000000,23,8.3,12000
District B13Â ,141,84,180,58,510,1197786,55928,962,2,157,12000000,297,7.2,0
Things to Do in Denver When You're DeadÂ ,52,115,39,642,12000,529766,22345,14889,2,144,7000000,970,6.8,0
The AssassinÂ ,205,105,141,56,1000,613556,9427,1172,1,87,15000000,103,6.4,0
Buffalo SoldiersÂ ,109,98,34,730,936,353743,20730,3578,1,111,15000000,826,6.9,664
The ReturnÂ ,103,99,445,9,20,502028,31589,48,0,172,,13,8,0
Ong-bak 2Â ,110,110,0,7,64,102055,24570,134,0,72,300000000,45,6.2,0
CenturionÂ ,195,97,197,570,13000,122288,64777,15293,0,201,,794,6.4,0
Silent TriggerÂ ,14,88,85,40,825,,2699,1432,0,29,9000000,476,5.6,154
The Midnight Meat TrainÂ ,177,103,129,1000,14000,73548,47574,18639,0,209,15000000,1000,6.1,0
Winnie MandelaÂ ,17,104,36,2,549,,609,801,2,15,15000000,248,6,705
The Son of No OneÂ ,62,90,68,642,17000,28870,14280,32814,5,41,15000000,14000,5.1,0
All the Queen's MenÂ ,19,105,24,125,776,22723,2236,1732,1,40,25000000,595,4.5,193
The Good NightÂ ,50,93,17,66,1000,20380,7519,1245,1,39,15000000,165,5.9,445
Bathory: Countess of BloodÂ ,25,141,15,576,735,,3425,2528,1,32,,627,6,0
KhumbaÂ ,39,85,0,912,14000,,4006,29488,0,12,20000000,12000,5.8,0
AutomataÂ ,136,109,19,537,1000,,41638,2829,0,134,7000000,889,6.1,13000
Dungeons & Dragons: Wrath of the Dragon GodÂ ,26,105,93,51,179,,5018,363,0,108,15000000,55,4.9,473
Chiamatemi Francesco - Il Papa della genteÂ ,4,98,6,50,61,,80,192,0,4,15000000,57,5.7,18
Shinjuku IncidentÂ ,53,119,3,19,556,,9177,996,4,53,15000000,353,7.1,821
PandaemoniumÂ ,22,124,67,303,631,,695,1585,1,32,15000000,452,6.6,277
Groundhog DayÂ ,147,101,11000,512,13000,70906973,437418,15500,1,609,14600000,571,8.1,38000
Magic Mike XXLÂ ,222,115,13,642,20000,66009973,38202,38963,3,135,14800000,17000,5.7,41000
Romeo + JulietÂ ,106,120,1000,954,29000,46338728,167750,33791,2,506,14500000,1000,6.8,10000
Sarah's KeyÂ ,136,111,15,121,1000,7691700,12937,2140,2,73,10000000,767,7.5,0
FreedomÂ ,5,94,5,124,467,,993,994,2,13,14500000,220,6.2,998
UnforgivenÂ ,131,131,16000,638,16000,101157447,277505,28544,1,495,14400000,11000,8.3,10000
ManderlayÂ ,140,139,3000,236,3000,74205,18646,4211,1,81,14200000,769,7.4,1000
Slumdog MillionaireÂ ,418,120,0,40,668,141319195,641997,820,0,1017,15000000,56,8,13000
Fatal AttractionÂ ,94,119,213,249,886,156645693,55101,1639,0,201,14000000,276,6.9,3000
Pretty WomanÂ ,82,125,0,700,8000,178406268,213476,11135,2,271,14000000,995,6.9,11000
Towering InfernoÂ             ,,65,0,176,770,,10,1125,2,,,179,9.5,0
Crocodile Dundee IIÂ ,32,108,5,57,442,109306210,44096,717,1,62,15800000,162,5.5,489
Broken HorsesÂ ,22,101,34,277,892,,1554,2055,0,20,15000000,355,5.7,0
Born on the Fourth of JulyÂ ,72,145,0,560,10000,70001698,76842,12098,0,173,14000000,854,7.2,4000
Cool RunningsÂ ,39,98,226,496,953,68856263,69733,2496,1,97,15000000,730,6.9,0
My Bloody ValentineÂ ,264,101,71,725,10000,51527787,45603,14159,0,268,15000000,960,5.5,0
The PossessionÂ ,264,92,30,309,941,49122319,47169,2348,0,162,14000000,459,5.9,17000
First BloodÂ ,145,93,270,535,13000,,172493,15192,1,376,14000000,954,7.7,0
Stomp the YardÂ ,86,109,41,748,997,61356221,19505,3544,0,162,14000000,826,5.2,0
The Spy Who Loved MeÂ ,112,123,43,238,456,46800000,76477,1326,2,275,14000000,244,7.1,0
Ghost HuntersÂ             ,17,60,,84,155,,5563,552,0,57,,130,6.6,373
Urban LegendÂ ,101,99,9,648,975,38048637,47814,3500,4,426,14000000,912,5.5,0
Dangerous LiaisonsÂ ,51,119,350,418,18000,34700000,52846,35501,2,143,14000000,17000,7.7,0
Good DeedsÂ ,42,110,0,490,849,35010192,6352,2226,1,43,,597,5.4,0
White FangÂ ,10,107,116,25,327,34793160,15730,552,1,31,14000000,172,6.7,0
SuperstarÂ ,43,81,54,636,8000,30628981,15047,10792,1,160,14000000,670,5,2000
The Iron LadyÂ ,331,105,58,583,11000,29959436,82327,12894,1,350,13000000,1000,6.4,18000
Jonah: A VeggieTales MovieÂ ,38,82,12,8,23,25571351,3135,49,0,78,14000000,12,6.6,184
Poetic JusticeÂ ,12,109,309,279,592,27515786,8904,1620,0,31,14000000,556,5.9,0
All About the BenjaminsÂ ,40,95,10,111,706,25482931,9693,1421,2,33,14000000,266,5.7,530
Vampire in BrooklynÂ ,34,100,0,364,723,19900000,17262,2348,1,53,20000000,422,4.5,1000
Exorcist II: The HereticÂ ,82,118,128,467,931,,16294,2704,7,252,14000000,726,3.7,889
An American HauntingÂ ,125,91,31,50,874,16298046,22207,1608,0,747,14000000,613,5,0
My Boss's DaughterÂ ,56,90,119,636,869,15549702,24038,3007,2,123,14000000,779,4.6,411
A Perfect GetawayÂ ,160,108,123,690,26000,15483540,56338,41359,4,215,14000000,14000,6.5,4000
Our Family WeddingÂ ,71,103,44,625,953,20246959,5721,3299,2,20,14000000,849,4.9,1000
Dead Man on CampusÂ ,37,96,0,654,3000,15062898,11729,6861,0,106,14000000,2000,6,645
Tea with MussoliniÂ ,62,117,160,55,718,14348123,9323,1148,6,157,12000000,330,6.9,970
ThinnerÂ ,73,93,85,514,1000,15171475,19805,2777,0,122,8500000,855,5.7,0
"New York, New YorkÂ ",59,136,17000,213,22000,,13548,23378,0,75,14000000,740,6.7,932
CrooklynÂ ,25,115,0,534,1000,13640000,6011,3267,0,39,14000000,848,6.9,905
I Think I Love My WifeÂ ,97,94,0,458,12000,12550242,13866,13446,3,55,,490,5.5,488
Jason XÂ ,205,85,52,489,1000,12610731,38985,3050,1,673,11000000,935,4.4,0
Big Fat LiarÂ ,69,88,189,799,934,47811275,29008,3707,1,99,15000000,927,5.4,896
BobbyÂ ,195,112,0,383,12000,11204499,38142,13528,0,270,14000000,593,7,0
Head Over HeelsÂ ,61,86,70,169,878,10397365,11693,2165,5,104,14000000,834,5.4,613
Fun SizeÂ ,77,86,90,635,962,9402410,11233,3715,1,32,14000000,925,5.4,0
The Diving Bell and the ButterflyÂ ,259,112,232,177,413,5990075,89906,1372,1,175,,412,8,13000
Little ChildrenÂ ,251,137,143,280,14000,5459824,92781,15337,0,320,26000000,617,7.6,5000
GossipÂ ,63,90,49,191,12000,5108820,12519,12776,5,112,24000000,215,5.9,853
A Walk on the MoonÂ ,47,107,956,113,10000,4741987,6782,10368,1,114,14000000,233,6.6,860
Catch a FireÂ ,108,98,176,15,543,4291965,9334,678,3,59,14000000,113,6.7,447
Soul SurvivorsÂ ,64,84,12,102,159,3100650,7277,417,4,181,14000000,102,3.9,231
Jefferson in ParisÂ ,20,139,133,5,423,2474000,2427,446,1,27,14000000,15,5.7,127
Easy VirtueÂ ,135,97,11,548,14000,2656324,16444,16431,4,79,,1000,6.7,2000
